id,description
1,"Antyrama o wymiarach 40 cm x 60 cm, wykonana z plexi, plecy z plyty HDF, z zamocowanymi hakami zarówno w pionie jak i poziomie, boki pokryte biala farba, 8 klipsów mocujacych, dociskajacych tworzywo do plyty"
2,"Antyrama o wymiarach 100 cm x 70 cm, wykonana z plexi, plecy z plyty HDF , z zamocowanymi hakami zarówno w pionie jaki poziomie, boki pokryte biala farba, 14klipsów mocujacych, dociskajacych tworzywo do plyty"
3,"Atrament do pióra wiecznego 30 ml, Pelikan, niebieski, czarny"
4,"Atrament do pióra wiecznego 50ml, Waterman, niebieski, czarny"
5,"Bibula w rolkach, marszczona, karbowanie 60%, szer. 50 cm x dl. 250 cm, gramatura 32g/m2, (rózne kolory)"
6,"Blok biurowy z perforacja A4 80 kartek w kratke, szyty i klejony po krótszym boku, mikroperforacja ulatwiajaca wyrywanie kartek, przód i tyl okladki wykonany z laminowanego kartonu, dziurki umozliwiajace wpiecie kartek do segregatora, bigowanie ulatwiajace odginanie okladki"
7,"Blok biurowy z perforacja A5/80 w kratke, szyty i klejony po krótszym boku, mikroperforacja ulatwiajaca wyrywanie kartek, przód i tyl okladki wykonany z laminowanego kartonu, dziurki umozliwiajace wpiecie kartek do segregatora, bigowanie ulatwiajace odginanie okladki"
8,"Blok rysunkowy bialy, format A4, liczba kartek 20, przód i tyl okladki wykonany z laminowanego kartonu, klejony po krótszym boku, gramatura 90 g/m2"
9,"Blok techniczny bialy, format A4, liczba kartek 10, przód i tyl okladki wykonany z laminowanego kartonu, klejony po krótszym boku, gramatura 180 g/m2"
10,"Bolce do dziurkacza archiwizacyjnego HP 2- dl. bolca 56mm, srednica dziurkujaca - 6mm"
11,"Brulion w kratke,format A4, liczba kartek 96, zszywany, okladka laminowana, grzbiet wzmocniony, gramatura 55 g/m2"
12,"Brulion B5 w kratke, liczba kartek 96, zszywany, okladka laminowana, grzbiet wzmocniony,55g/m2"
13,"Brystol B1 bialy gramatura 250 g/m², kolor bialy,"
14,"Brystol B1 kolor gramatura 250 g/m², kolor mix"
15,"Chusteczki czyszczace do ekranów sciereczki nasaczone preparatem bezalkoholowym, przeznaczone do czyszczenia ekranów, monitorów TFT/LCD, antystatyczne, szybkoschnace, w tubie 100 szt."
16,"Cienkopis ekonomiczny w uzyciu, odporny na wysychanie tusz, obudowa plastikowa, z plastikowa koncówka oprawiona w metal, skuwka wentylowana, grubosc linii 0,4 mm"
17,"Dlugopis automatyczny Zenith, z wymiennym metalowym wkladem, obudowa z tworzywa sztucznego, ozdobiony metalowym klipsem, obraczka oraz okuwa, klips i wykonczenie niklowe, grubosc linii 0,6 - 0,7 mm, dlugosc linii pisania 2 500 m, tusz w kolorze niebieskim"
18,"Dlugopis z obudowa plastikowa, z niewymiennym wkladem z koncówka 0,7 mm dlugosc linii pisania 3000 m, w róznych kolorach: niebieski, czarny, czerwony, zielony"
19,"Dlugopis automatyczny z wymiennym wkladem olejowym, z wygodnym, specjalnie zaprojektowanym gumowym uchwytem, z automatycznie chowanym wkladem, linia pisania 1200 m, grubosc linii 0,27 mm-0,33 wzaleznosci od sily nacisku , w kolorach: czarny, czerwony, niebieski, zielony"
20,"Dlugopis na sprezynce d.rect lezacy AT-15"
21,"Dlugopis (niebieski, czarny, czerwony, zielony) zelowy z wymiennym wkladem, obudowa przezroczysta, koncówka ze wzmocnionej stali, ze skuwka, grubosc linii od 0,27 mm do 0,35 mm (w zaleznosci od sily nacisku) dlugosc linii pisania 1000 m"
22,"Druki KP, druk dowodu wplaty, format A6 (80 kart)"
23,"Dyskietki omega formatowane 3,5, - 1.44MB. Opakowanie kartonowe ,"
24,"Dziurkacz na dwie dziurki,metalowy mechanizm, metalowa obudowa, plastikowa podstawa antyposlizgowa, posiada ogranicznik formatu, odstep miedzy dziurkami 8 cm, do 40 kartek 5 lat gwarancji,"
25,"Etykiety samoprzylepne o wymiarach 38 x 21,2 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
26,"Etykiety samoprzylepne o wymiarach 52,5 x 29,6 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
27,"Etykiety samoprzylepne o wymiarach 70 x 32 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
28,"Etykiety samoprzylepne o wymiarach 70 x 37 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
29,"Etykiety samoprzylepne o wymiarach 105 x 42,4 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
30,"Etykiety samoprzylepne o wymiarach 105 x 48 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
31,"Etykiety samoprzylepne o wymiarach 105 x 57 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
32,"Etykiety samoprzylepne o wymiarach 105 x 74 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
33,"Etykiety samoprzylepne o wymiarach 210 x 297 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op. 100 arkuszy, front 70 g/m², podklad 52 g/m², stopien bieli 98 %, zawierajace krawedzie bezpieczenstwa zapobiegajace odkladaniu sie kleju na mechanizmie drukarki"
34,"Etykiety samoprzylepne kolorowe o wymiarach 210 x 297 mm, wspólpracujacymi ze wszystkimi rodzajami drukarek, op=25 arkuszy, (zielone, czerwone, niebieskie, zólte)"
35,"Farby akwarelowe 12 kolorów, rozpuszczalne w wodzie, w postaci sprasowanych guziczków"
36,"Farby plakatowe 12 kolorów , 20 ml w sloiczkach"
37,"Flamastry nie wysychajace, pojedyncze, wyrazny tusz, srednica koncówki 1,8 mm, w róznych kolorach: czarny, czerwony, zielony, niebieski"
38,"Tablica blat suchoscieralny - magnetyczny, wzmocniony plyta, sprezynujacy docisk papieru o formacie 70 x 100 cm*, regulacja kata pochylenia tablicy, rama aluminiowa, trójnozny stojak z regulacja wysokosci, maksymalna wysokosc 186 cm, pólka na akcesoria"
39,"Folia do drukarek atramentowych, format A4, op. 50 szt."
40,"Folia do drukarek laserowych, format A4, op. 50 szt."
41,"Folia do kserokopiarek, format A4, op. 100 szt."
42,"Folia do kserokopiarek kolorowych, format A4, op. 100 szt."
43,"Folia do laminowania, antystatyczna, sztywna, krystalicznie przejrzysta, blyszczaca, format A4, o wymiarach 216 x 303 mm, gramatura 100 mic, op.100 szt."
44,"Foliopis, marker do pisania po kazdej powierzchni równiez gladkiej, wodoodporny, szybkoschnacy, bezzapachowy atrament na bazie alkoholu, odporny na scieranie i blakniecia, grubosc linii S - 0,4 mm; F- 0,6 mm*; M - 1,0 mm, w róznych kolorach: zielony, czerwony, czarny, niebieski"
45,"Gabka do tablic suchoscieralnych, wewnetrzna warstwa magnetyczna umozliwiajaca przytwierdzenie do tablic magnetycznych, spód wykonczony filcem, nie rysujaca tablic, o wymiarach 110x57x24mm"
46,"Gabka do tablicy zwyklej o wymiarach 16cm x 11cm x 4"
47,"Grzbiety do bindowania, plastikowe, o wymiarze 6 mm (rózne kolory), op. 100 szt"
48,"Grzbiety do bindowania, plastikowe, o wymiarze 8 mm (rózne kolory), op. 100 szt"
49,"Grzbiety do bindowania, plastikowe, o wymiarze 10 mm (rózne kolory), op. 100 szt."
50,"Grzbiety do bindowania, plastikowe, o wymiarze 12,5 mm (rózne kolory), op. 100 szt."
51,"Grzbiety do bindowania, plastikowe, o wymiarze 14 mm (rózne kolory), op. 100 szt."
52,"Grzbiety do bindowania, plastikowe, o wymiarze 16 mm (rózne kolory), op. 100 szt."
53,"Grzbiety do bindowania, plastikowe, o wymiarze 19 mm (rózne kolory), op. 100 szt."
54,"Grzbiety do bindowania, plastikowe, o wymiarze 22 mm (rózne kolory), op. 50 szt."
55,"Grzbiety do bindowania, plastikowe, o wymiarze 32 mm (rózne kolory), op. 50 szt."
56,"Grzbiet zaciskowy, listwa wsuwana pozwalajaca na oprawe dokumentów do 30 kartek, w formie plastikowej rynienki, format A4, zaokraglone konce ulatwiajace wkladanie dokumentów, specjalny system utrzymujacy kartki w miejscu, (rózne kolory), op. 50 szt.(wlasna konfekcja)"
57,"Grzbiet zaciskowy, listwa wsuwana pozwalajaca na oprawe dokumentów do 60 kartek, w formie plastikowej rynienki, format A4, zaokraglone konce ulatwiajace wkladanie dokumentów, specjalny system utrzymujacy kartki w miejscu, (rózne kolory), op. 50 szt.(wlasna konfekcja)"
58,"Gumka wykonana z kauczuku wysokiej jakosci, przeznaczona do wymazywana pisma olówka i dlugopisu, dwustronna"
59,"Gumka recepturka, 0 100mm - opakowanie 100g"
60,"Identyfikator do klucza, wykonany z przezroczystego sztywnego tworzywa, otoczony plastikowa otoczka, dl. 52 mm, szer. 22 mm jednostronny, (rózne kolory), op. 100 szt.(wlasna konfekcja)"
61,"Identyfikator wykonany z przezroczystego, sztywnego tworzywa, wyposazony w metalowy klips sprezynujacy i niewielka agrafke, rozmiar przystosowany do klasycznej wielkosci kart wizytowych o wymiarach 57mm x 90 mm"
62,"Kalkulator 12-pozycyjny wyswietlacz, zaokraglanie wyników, funkcja obliczania marz, regulowana liczba miejsc po przecinku, klawisze podwójnego zera, podwójne zasilanie, cofanie ostatnio wprowadzonej pozycji"
63,"Karta czytelnika A6 z kartonu o gramaturze 190g/m2"
64,"Karta katalogowa B-143 z kartonu o gramaturze 190g/m²,z jedna linia"
65,"Karteczki klejone, substancja klejaca usuwalna za pomoca wody, trwala substancja klejaca nie pozostawiajaca sladów, papier z samoprzylepnym paskiem, pozwalajacym na wielokrotne przyklejanie i odklejanie pojedynczej karteczki, o wymiarach 38 mm x 51 mm, w bloczku 100 karteczek, kolor zólty"
66,"Karteczki klejone, substancja klejaca usuwalna za pomoca wody, trwala substancja klejaca nie pozostawiajaca sladów, papier z samoprzylepnym paskiem, pozwalajacym na wielokrotne przyklejanie i odklejanie pojedynczej karteczki, o wymiarach 51 mm x 76 mm, w bloczku 100 karteczek, kolor zólty"
67,"Karteczki klejone, substancja klejaca usuwalna za pomoca wody, trwala substancja klejaca nie pozostawiajaca sladów, papier z samoprzylepnym paskiem, pozwalajacym na wielokrotne przyklejanie i odklejanie pojedynczej karteczki, o wymiarach 76 mm x 76 mm, w bloczku 100 karteczek, kolor zólty"
68,"Karteczki klejone, substancja klejaca usuwalna za pomoca wody, trwala substancja klejaca nie pozostawiajaca sladów, papier z samoprzylepnym paskiem, pozwalajacym na wielokrotne przyklejanie i odklejanie pojedynczej karteczki, o wymiarach 51 mm x 51 mm, w bloczku 250 karteczek, (rózne kolory)"
69,"Karteczki klejone, substancja klejaca usuwalna za pomoca wody, trwala substancja klejaca nie pozostawiajaca sladów, papier z samoprzylepnym paskiem, pozwalajacym na wielokrotne przyklejanie i odklejanie pojedynczej karteczki, o wymiarach 75 mm x 75 mm, w bloczku 100 karteczek, (rózne kolory)"
70,"Kaseta do kamer cyfrowych mini DV SP/LP - 60 minut"
71,"Klej blyskawiczny, mocny, dziala po uplywie kilku sekund, mozna go dozowac przy klejeniu punktowym, poi. 3 q"
72,"Klej do papieru, uniwersalny, w tubce, klejacy szybko, ekonomiczny, nie zawiera rozpuszczalników, tubka poj. 50 ml"
73,"Klej do klejenia papieru, kartonu, fotografii,  plakatów, reprodukcji, filcu, materialów tekstylnych, korka, styropianu ze styropianem oraz styropianu z drewnem, tektury, plyt wiórowych, szkla, betonu oraz metali, wiaze bardzo silnie i sztywno, jednak nie natychmiast, dlugo pozostaje elastyczny, co pozwala wprowadzic korekty i przesuniecia klejonych prac, po wyschnieciu zabrudzone powierzchnie mozna zwalkowac (tworzy sie gumowata powloczka), nie przechodzi na druga strone, odporny na wilgoc, czas schniecia wynosi ok. 1 godziny, a calkowite zwiazanie trwa do 24h, nie przechodzi na druga strone i jest odporny nawilgoc, tubka poj. 50 ml"
74,"Klej introligatorski CR bezbarwny do klejenia papieru, drewna, korka, rozcienczany i zmywany woda, op. 250g"
75,"Klej introligatorski CR bezbarwny, do klejenia papieru, drewna, korka,rozcienczany i zmywany woda, op. 6kg"
76,"Klej do papieru, uniwersalny, klejacy szybko, ekonomiczny, nie zawiera rozpuszczalników, zawierajacy specjalny aplikator, poj. 40 ml"
77,"Klej w sztyfcie profice 21g, do kartonu, papieru i zdjec, bezzapachowy, nie wysycha dzieki hermetycznemu zamykaniu, nie zawiera rozpuszczalników,"
78,"Klip biurowy, podkladka do pisania z zamknieciem, wykonany ze sztywnej tektury, oklejonej obustronnie folia PCV, sprezysty, metalowy mechanizm do utrzymywania kartek papieru nieruchomo na klipie, wygodny przycisk zwalniajacy dokumenty, format A4"
79,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarze 15 mm*, op. 12 szt."
80,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarze 19 mm*, op. 12 szt."
81,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarze 25 mm*, op. 12 szt."
82,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarze 32 mm*, op. 12 szt."
83,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarach 41 mm*, op. 12 szt."
84,"Klips metalowy, odporny na odksztalcenia, galwanizowany, o wymiarach 51 mm*, op. 12 szt."
85,"Kolonotatnik w kratke, twarda laminowana oprawa, podwójna spirala, dziurki do segregatora, format A4,96 kartek"
86,"Kolonotatnik w kratke, twarda laminowana oprawa, podwójna spirala, dziurki do segregatora, format A5, 96 kartek"
87,"Komplet do tablic suchoscieralnych 4 markery z okragla koncówka, odporne na wysychanie, tusz latwy do usuniecia nie pozostawiajacy sladów na tablicy, intensywne kolory, dlugosc linii pisania 1600 m wraz z gabka,"
88,"Koperta biala na CD z okienkiem o wymiarach 124 x 124 mm, biala, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, z okienkiem"
89,"Koperta B4 o wymiarach 250 x 353 mm, braz, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier natronowy, qramatura 100 q/m2"
90,"Koperta B4 o wymiarach 250 x 353 mm, biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 100 g/m2"
91,"Koperta B4 o wymiarach 250 x 353 mm braz, z rozszerzanymi bokami, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier natronowy, gramatura 130 g/m2"
92,"Koperta B4 + o wymiarach 255 x 390 x 40 mm , biala, z rozszerzanymi bokami, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 150 g/m2"
93,"Koperta B5 o wymiarach 175 x 250 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 90 g/m2"
94,"Koperta C4 o wymiarach 229 x 324 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 90 g/m2"
95,"Koperta C4 + o wymiarach 229 x 324 x 38 mm, biala, samoklejaca, z rozszerzanymi bokami, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 150 g/m2"
96,"Koperta C5 o wymiarach 162 x 229 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 70 g/m2"
97,"Koperta C5 z okienkiem o wymiarach 162 x 229 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, okno w prawej dolnej krawedzi, papier offsetowy, gramatura 90g/m2"
98,"Koperta C6 o wymiarach 114x162 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 75g/m2"
99,"Koperta DL o wymiarach 110 x 220 mm biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 75 - 80 g/m2"
100,"Koperta E4+ o wymiarach 300 x 458 x 40 mm , biala, samoklejaca, z rozszerzonymi bokami, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 150 g/m2"
101,"Koperta M65DL o wymiarach 110 x 220 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, papier offsetowy, gramatura 75 - 80 g/m2"
102,"Koperta M65DL z okienkiem o wymiarach 110 x 220 mm , biala, samoklejaca, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu, okno w prawej dolnej krawedzi, papier offsetowy, gramatura 75 - 80 a/m2."
103,"Koperta z zabezpieczeniem powietrznym C/13, o wymiarach 150 x 215 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
104,"Koperta z zabezpieczeniem powietrznym E/15, o wymiarach 220 x 265 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
105,"Koperta z zabezpieczeniem powietrznym F/16, o wymiarach 220 x 340 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
106,"Koperta z zabezpieczeniem powietrznym I/19, o wymiarach 300 x 445 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
107,"Koperta z zabezpieczeniem powietrznym K/20, o wymiarach 350 x 470, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
108,"Koperta z zabezpieczeniem powietrznym D/14, o wymiarach 180 x 265 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
109,"Koperta z zabezpieczeniem powietrznym G/17, o wymiarach 230 x 340 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
110,"Koperta z zabezpieczeniem powietrznym H/18, o wymiarach 270 x 360 mm, biala, klejona na krótszym boku, papier uzyty do produkcji kopert nie moze pochodzic z recyklingu"
111,"Korektor w pisaku, szybkoschnacy, nie gestniejacy i nie wysychajacy plyn korygujacy, metalowa koncówka z weglika wolframu, pojemnosc 8 ml,"
112,"Korektor w tasmie 4,2x9m nie pozostawia sladów na kserokopiach, odporny na swiatlo.Szybkoschnaca koncówka korektorujaca wyposazona w zatyczke"
113,"Kostka biala nie klejona, papierowa, rozmiar 83 x 83 x 75 mm, foliowana, bedaca wkladem do pojemnika"
114,"Kostka biala w pudelku nie klejona, papierowa , rozmiar 83 x 83 x 75 mm, foliowana, umieszczona w pudelku plastikowym, dajace mozliwosc wielokrotnej wymiany wkladu"
115,"Kostka kolorowa klejona z jednej strony, papierowa, rozmiar 85 x 85 x 75 mm, foliowana,zawiera 700 karteczek"
116,"Kostka kolorowa w pudelku nie klejona, papierowa, rozmiar 83 x 83 x 75 mm, foliowana, umieszczona w pudelku plastikowym, dajace mozliwosc wielokrotnej wymiany wkladu"
117,"Koszulka otwierana z góry, krystaliczna, przezroczysta oraz antystatyczna folia, folia polipropylenowa, antyelektrostatyczna, wzmocniony dziurkowany brzeg, grubosc 50 mic, format A4 , op. 100 szt./ folia"
118,"Koszulka otwierana z góry, przezroczysta groszkowa struktura folii, folia polipropylenowa, wzmocniony dziurkowany brzeg, grubosc 50 mic, op. 100 szt./folia"
119,"Koszulka otwierana z góry, przezroczysta groszkowa struktura folii, folia polipropylenowa, wzmocniony dziurkowany brzeg, 90 mic, format A5, op. 100 szt./folia (wlasna konfekcja)"
120,"Koszulka otwierana z boku, z klapa zabezpieczajaca dokumenty przed wypadaniem, przezroczysta, groszkowa struktura folii,  wzmacniany dziurkowany bok, folia polipropylenowa, grubosc 110 mic, format A4, op. 10 szt./folia"
121,"Koszulka otwierana z boku, z klapa zabezpieczajaca dokumenty przed wypadaniem, przezroczysta, groszkowa struktura folii,  wzmacniany dziurkowany bok, folia polipropylenowa, o wymiarach 220 x 330 mm, grubosc 110 mic, op. 10 szt./folia"
122,"Koszulka otwierana z góry, przezroczysta groszkowa struktura folii, folia polipropylenowa, wzmocniony dziurkowany brzeg, o wymiarach 220 x 300 mm, grubosc 90 mic, op. 50 szt./folia,"
123,"Koszulka otwierana z góry, przezroczysta groszkowa struktura folii, folia polipropylenowa, wzmocniony dziurkowany brzeg, rozszerzane harmonijkowo boki i dno do 25 mm, antystatyczne, grubosc 140 mic, format A4, op. 10 szt /folia"
124,"Kreda biala, bezpylowa, kwadratowa B4, wys. 95 mm, szer. 13 mm, op. 50 szt."
125,"Kreda kolorowa, bezpylowa, kwadratowa B4, wys. 95 mm, szer. 13 mm, op. 50 szt. (rózne kolory)"
126,"Kredki olówkowe, oprawione w drewno, miekki grafit, w komplecie 12 intensywnych kolorów, temperowane"
127,"Kredki pastelowe, olejne, o okraglym przekroju, moga byc uzywane na papierze, tablicach lub plótnie, doskonale rozprowadzajace sie dla uzyskania efektów cieni, mozliwosc uzywania na sucho, jak i mokro, posiadajace czyste, trwale i odporne na blakniecie kolory"
128,"Ksiazka korespondencyjna, format A4, w sztywnej oprawie introligatorskiej, papier offsetowy, 192 strony"
129,"Ksiega inwentarzowa B-123, format A4, w sztywnej oprawie introligatorskiej, szyta i klejona, strony dziurkowane, papier offsetowy, 100 stron"
130,"Lak do pieczeci, op. pudelko 10 sztyftów, sztaba 50 g, kolor: czerwony"
131,"Linijka plastikowa wykonana z przezroczystego polistyrenu bardzo wysokiej jakosci o optymalnej gietkosci, trwala niescieralna podzialka, zaokraglonych rogach i trwalosci podzialki, 30 cm"
132,"Linijka plastikowa wykonana z przezroczystego polistyrenu bardzo wysokiej jakosci o optymalnej gietkosci, trwala niescieralna podzialka, zaokraglonych rogach i trwalosci podzialki, 50 cm"
